macc-un	1840148
macqu	1838672
hpx-un	1809353
hpx-wt	1809353
hsqax	1768966
hsqbx	1768966
hsqix	1768966
hntwf	1679450
hofvw	1708176
homl	1114446
hpker	1792849
hpkew	1792849
hlahu	1826814
hmcou	1829042
hjliw	1661053
hiiiu	1823034
hims-wt	1773751
hhla-un	1824185
higa-un	1823776
higa-wt	1823776
ignyu	1834645
ignyw	1834645
ieaww	1652362
ifft	51253
iiac-un	1825042
iiac-wt	1825042
iiiiw	1829889
igacw	1819496
igciw	1326205
igicw	1794338
igld	1090159
hyacu	1819253
iber-un	1835205
hymcl	1718405
hymcw	1718405
hymcz	1718405
hzac-un	1817071
hzac-wt	1817071
hzon-un	1821788
hzon-wt	1821788
iaca-un	1821018
iaca-wt	1821018
iacb-un	1835378
hwcpz	750577
htlfp	920112
htoow	1819794
htpa-un	1828817
htpa-wt	1828817
gsqd-un	1837207
gtecw	1735041
gtmaf	1163560
gwlof	850918
gxgxu	1752828
gxgxw	1752828
gxiiu	1826669
haacu	1824013
haacw	1824013
hawem	46207
gsmgw	1738758
gsp	312070
grrbp	1126961
grsvu	1816816
grsvw	1816816
gru	352960
gsah-wt	1809987
gsaqu	1823707
gsaqw	1823707
gsc	886982
gsce	886982
gsevu	1828096
gsld	1430725
hdlb	1114446
hdlv	1114446
heccu	1803901
heccw	1803901
herau	1842912
gwacw	1819989
hawli	46207
hawll	46207
hawlm	46207
gtpau	1837105
gtpbu	1842046
hbanp	49196
hcaru	1824846
hcarw	1824846
hccc	1676580
hcicu	1829455
hcicw	1829455
hciiu	1823033
iscb	51548
ipva-un	1839608
ipvf-un	1839610
ipviu	1839611
ipv-un	1789029
ipv-wt	1789029
inkau	1826671
inkaw	1826671
inr	895421
ipod-un	1818876
ipod-wt	1818876
ipoe-un	1818874
ipoe-wt	1818874
ipof-un	1818873
ipof-wt	1818873
iivip	820318
inbkz	1562463
inaqu	1819035
imacw	1729944
imlp	312070
impx-un	1820191
impx-wt	1820191
imrnw	1660046
imtxw	1809196
itacw	1816696
isos-un	1840572
isunw	1634447
ithxu	1828852
itqru	1805508
iwdl	1114446
iwfl	1114446
iwml	1114446
ivan-un	1819142
ivan-wt	1819142
jcicw	1822312
jcqq	1796209
jih-un	1787791
jih-wt	1787791
jja	312070
jjc	312070
jje	312070
jjg	312070
jjm	312070
jjn	312070
jjp	312070
jjs	312070
jjt	312070
jju	312070
kernw	1755953
kiiiu	1826059
kcac-un	1841304
kakkf	1447126
jo	312070
joffu	1824149
jmpnl	1302350
jmpnz	1302350
jpm-pg	19617
jpm-ph	19617
jpm-pj	19617
jpm-pk	19617
jsgcf	1442656
jwsm-un	1831359
jws-un	1800682
jws-wt	1800682
kahc-un	1843212
kaiiu	1825962
kairu	1824171
kairw	1824171
lacqw	1716947
lando	1495240
latnu	1766146
latnw	1766146
lazrw	1758057
kuriu	1836967
kwac-un	1823086
kwac-wt	1823086
kxinw	1713539
kold	1415311
kkr-pc	1404912
klaqu	1823323
klaqw	1823323
klr-wt	1719489
krpi	1687926
ksicu	1843351
ksmtu	1814824
ksmtw	1814824
krnlu	1832950
ftivu	1777835
ftocu	1816090
ftocw	1816090
ftpau	1839972
frtt	1828377
frwau	1825739
frxb-un	1840161
frx-un	1826889
frx-wt	1826889
fud	1114446
fue	352960
fuppf	1534043
fuse-un	1807846
fuse-wt	1807846
fultp	700564
fviv-un	1828183
fvt-un	1824434
fvt-wt	1824434
fxch	1519405
fxs	1353616
fxsg	1433994
fzt-un	1839824
gfnsz	1342287
geur	1354591
gflu	1780232
gdxd	927971
gdxu	927971
gdynw	1743725
gdl-pc	1378701
gaz	312070
gainn	1321741
gamcu	1841125
gapa-un	1839121
gab-pk	794685
gbrgu	1822792
gbug	312070
gb-wt	1799983
gcacu	1498233
gcc	1379606
gce	886982
gcec	886982
gcmgw	1819796
gnacu	1832250
gnacw	1832250
gmbtu	1836190
gmbtw	1836190
gmiiu	1819395
gmiiw	1819395
gmlpp	1415916
glu-pa	1282957
grcyu	1768910
grcyw	1768910
grn	312070
grnvr	1788841
grnvu	1788841
grnvw	1788841
goodn	1234006
govxw	832489
gpacu	1831979
gnl-pb	1526113
gnogw	1768012
gnpk-un	1819810
gnpk-wt	1819810
gnrsu	1790665
gnrsw	1790665
gnt-pa	1438893
goac-un	1816176
goac-wt	1816176
goevw	1750153
gll	1415311
gldi	1053092
gldw	1618181
gleo-un	1784851
gleo-wt	1784851
glhau	1841734
gladd	1143513
gladl	1143513
glaqu	1823383
glaqw	1823383
glblu	1838615
ggt-pg	921671
ggz-pa	1585855
ghacu	1806156
gfx-un	1823896
gfx-wt	1823896
ggo-pa	1635193
ggpiu	1847127
ggmcu	1818880
ghivu	1783398
ghviu	1819394
ghviw	1819394
giixu	1841080
gik-un	1802749
gik-wt	1802749
gix-ri	1770141
gix-un	1770141
gix-wt	1770141
frlg	886982
fronu	1842223
frfzf	915191
frgap	1528930
frejp	1026214
frc-pj	1132979
frc-pk	1132979
frc-pl	1132979
freew	1753706
fsnb-un	1840225
fsrvu	1785424
fsrvw	1785424
fsr-wt	1720990
fsrxu	1834336
fssiu	1822862
fssiw	1822862
fst-un	1815737
fst-wt	1815737
ftaau	1832696
ftai-pa	1590364
ftai-pb	1590364
ftcvu	1829328
ftcvw	1829328
ftev-un	1839569
fpac-wt	1829426
f-pb	37996
f-pc	37996
foxwu	1829999
foxww	1829999
foreu	1832511
fngu	927971
fmivu	1842916
fnmap	310522
fleu	312070
flge	1053092
fmac-un	1822219
fmac-wt	1822219
fmbio	702325
fmbip	702325
fitbo	35527
fitbp	35527
flacu	1828326
flacw	1828326
flat	312070
flme-un	1831481
fmckk	1026214
fdusz	1513363
fcncp	798941
fcrw	1464963
fcrz	1464963
fdusg	1513363
fbgx	1114446
fcacu	1816233
fcax-un	1823733
fcax-wt	1823733
fiee	1114446
fihd	1114446
fiiiu	1784168
fiiiw	1784168
finu	1823855
fhn-pb	36966
fhn-pc	36966
fhn-pd	36966
fhn-pe	36966
fgfpp	1591890
fgna-wt	1818502
feul	1053092
ffvwf	1783875
brlir	1787518
brliu	1787518
brmk-wt	1784797
brogw	1774983
brpar	1719406
brpaw	1719406
btaqw	1815526
bsn-un	1815805
bsn-wt	1815805
bspof	1834045
bsx-pa	885725
boil	1415311
bowxw	1813756
bpypn	1545772
bpypo	1545772
bpyup	1496048
brezr	1817640
brezu	1817640
brezw	1817640
bltsu	1827328
bltsw	1827328
bluww	1817944
blnkw	1429764
bite-un	1831270
bkcqf	1834045
biotu	1825413
biotw	1825413
bip-pa	1406234
bip-pb	1406234
bmtx-wt	1725872
bngow	1411690
bnkd	927971
bnku	927971
boac-un	1818089
boac-wt	1818089
bdxb	10795
bctxw	1610820
bener	1828735
beneu	1828735
benew	1828735
bep-pa	1533232
beemw	1398805
bfiiw	1723580
bfly-wt	1804176
bfs-pe	907254
bft-un	1818355
bft-wt	1818355
bhseu	1759186
bhsew	1759186
bhfan	1685040
bhfao	1685040
bgsx-un	1838666
bcypu	1833214
bcypw	1833214
bdcl	1114446
bdcs	1114446
bdcx	1114446
bdcy	1114446
bdcz	1114446
bc-pa	14930
bc-pb	14930
bc-pc	14930
bcccf	718940
bcdaw	925741
bceff	718940
bcepf	718940
bcexf	718940
bcm	312070
bal	312070
bamh	1001085
bami	1001085
bac-pm	70858
bac-pn	70858
bac-po	70858
bac-pp	70858
bcacu	1814140
banfp	760498
cfr-pb	39263
cfviu	1830081
cfiiu	1811856
cfivu	1825249
cfivw	1825249
cetxw	1435064
cfacu	1818644
cfacw	1818644
cffeu	1839530
cfg-pe	759944
ccvi-un	1828250
ccv-un	1812234
ccv-wt	1812234
ccx-un	1774675
ccx-wt	1774675
cefd	1114446
cefl	1114446
cefz	1114446
celg-ri	14272
cenhu	1836935
ceqp-p	1136352
cerew	1805387
cciv-un	1811210
cciv-wt	1811210
ccnep	736772
ccac-un	1794621
bytsu	1842566
cap-un	1722438
cap-wt	1722438
cas-un	1822309
cas-wt	1822309
cbah-un	1828723
cbah-wt	1828723
cbldq	910612
cbleq	910612
bwacu	1821146
bwacw	1821146
bwsn	1630805
bxs-pa	1299939
btrsw	1774155
btwnu	1815086
btwnw	1815086
btys	312070
buff	1609989
cahcu	1832352
cahcw	1832352
cane	1471824
capau	1816431
cape	312070
cmiiu	1837412
cmlfu	1818331
cmlfw	1818331
clnnw	1822791
clovw	1801170
cmdt	1535365
clrbz	1279704
clrmu	1831937
clvrw	1819615
claa-un	1837739
clas-un	1826855
clas-wt	1826855
cla-un	1816581
cla-wt	1816581
cldpq	1441849
clii-un	1821159
clii-wt	1821159
clim-un	1835713
clim-wt	1835713
chpmw	1785041
chpt-wt	1777393
ciicu	1789760
cioxf	1483379
cit-pb	1171825
chfsw	1506492
chfw-un	1824893
chfw-wt	1824893
chscl	823277
chscm	823277
chscn	823277
chsco	823277
chscp	823277
chkel	895126
chkew	895126
chkez	895126
chkgq	895126
chklq	895126
chkpq	895126
chkvq	895126
chngu	1756497
chekz	1610590
cgrou	1799611
cgrow	1799611
chaq-un	1799850
chaq-wt	1799850
faxrf	915191
fatbp	1705012
fatbw	1705012
faca-un	1839550
fact-un	1838987
faii-un	1815849
faii-wt	1815849
evix	1114446
evoju	1834342
exiv	1114446
exnrf	1263011
expcu	1779128
eresw	1814287
eqd-un	1818221
eqd-wt	1818221
esm-un	1841420
esscr	1760683
esscu	1760683
etacw	1814728
escc	276283
etwo-wt	1800347
eucru	1822929
eufx	1415311
euo	1415311
eusgu	1832505
eusgw	1832505
enfau	1828972
enfaw	1828972
emmaw	822370
empw-un	1822928
empw-wt	1822928
ejfau	1839434
elat	1739104
elu	1348952
eqh-pa	1333986
eqh-pc	1333986
eqosw	1790515
eqxwf	1756607
eosew	1805077
ephyu	1827248
ephyw	1827248
ep-pc	1506307
enpc-un	1816261
enpc-wt	1816261
ennvu	1832351
entxw	1638097
enviu	1822691
enviw	1822691
dslv	1053092
dslvf	1053092
dtocu	1839998
dtp	936340
dtul	312070
dtus	312070
dsacu	1823466
dqjcf	1446597
drh-pa	1298946
driow	1533998
dnief	1487739
dnmr-wt	1779020
dnrrw	945764
dlr-pl	1297996
dms-wt	1725134
dm-wt	1754820
dmyd-un	1816101
dmyd-wt	1816101
dmyi-un	1824920
dmyi-wt	1824920
dmyq-un	1836833
efc-pa	1411342
edtxw	1817153
eeh	352960
ecolw	1783400
dukb	1326160
dtyl	312070
dtys	312070
dvhl	1114446
dvyl	1114446
dwin-un	1812360
dwin-wt	1812360
dx-pc	826675
dzz	1159508
eacpu	1832765
eacpw	1832765
ebacu	1841258
dunew	1817232
cnd-un	1824301
cnd-wt	1824301
cnjg	1725063
cno-pa	1224608
cny	895421
cmsc	811156
cmsd	811156
codi-pc	1345126
cper	1479247
coliu	1829615
c-[national-id]-pn	831001
cpprq	1166126
conxw	1823000
corn	1471824
covau	1837160
cow	312070
cpaau	1776661
cof-pi	927628
cof-pj	927628
cof-pk	927628
crcqw	1609253
cpsr-un	1805087
cpsr-wt	1805087
cptk-un	1827899
cpuh-un	1828608
crtdw	1357671
cru-un	1825497
cru-wt	1825497
crznu	1844635
csan-wi	1430162
csr-pc	798359
cssen	1679063
csta-un	1834032
csta-wt	1834032
ctaqu	1823634
ctaqw	1823634
ctbb	68622
ctdd	68622
ctaa	68622
ctac-un	1824577
ctac-wt	1824577
croc	1415311
crhc-un	1818212
crhc-wt	1818212
cythw	922247
daud	831001
dbdru	1823144
dbdrw	1823144
dcrbu	1716583
dcrbw	1716583
dcrnu	1836154
dchf	831001
dcomp	846617
dcp-pb	1338065
ctv	68622
ctxrw	1506251
ctz	68622
cuenw	1424657
curiw	1776909
cvii-un	1828248
dgz	1159508
dhbcu	1838176
dhcau	1838163
dhcni	1075415
dhcnl	1075415
dhhcu	1830188
disau	1838831
dhr-pb	313616
dlbr	831001
dlbs	312070
dlcau	1831928
dlcaw	1831928
divc	831001
djcb	1114446
djci	1114446
djp	312070
djpy	831001
dfns-un	1777946
ddmxu	1828957
ddmxw	1828957
deh-un	1812173
deh-wt	1812173
deur	831001
dfvl	312070
dfvs	312070
dgaz	1053092
dgbp	831001
dgld	1053092
dgldf	1053092
dgnr-un	1818201
dgnr-wt	1818201
dgp	1159508
ysacw	1823587
ytrof	1516899
zgyhr	1773086
zgyhu	1773086
zionl	109380
zionn	109380
ziono	109380
zionp	109380
zivzf	1053092
xomap	791908
xpdiu	1839341
xpoa-un	1821742
xpoa-wt	1821742
xprtx	853180
xslcx	853180
xvz	312070
xynpw	1697805
yac-un	1815302
yac-wt	1815302
ycbd-pa	1644903
ycl	1415311
ycs	1415311
ygrn	927971
ygyip	1569329
zwrku	1828438
znogw	1131312
znteu	1823652
zntew	1823652
zsl	1415311
aone-un	1816613
aone-wt	1816613
apgb-un	1838337
apopw	1671502
apphw	1807707
ap-wt	6176
apxtu	1777921
apxtw	1777921
apsg-un	1820872
apsg-wt	1820872
aptv-pa	1521332
arkiu	1836967
arkow	1823794
arr-pc	1428205
arrwu	1835972
aqna	1174169
aqnb	1174169
arbgu	1823826
arbgw	1823826
ampgw	1518461
ampi-un	1835636
andaw	1691936
amna	1114446
amnd	1114446
amj	19617
amjl	1053092
amtr	1114446
amu	1114446
amub	1114446
anac-un	1829558
amhcw	1788028
amciw	1843724
amaou	1843656
ambc-wt	874501
all-pi	899051
ally-pa	40729
atspu	1840856
athn-un	1840292
aubap	883948
atvcu	1831874
aslew	1754170
ath-pb	1527469
ath-pc	1527469
ath-pd	1527469
atmp	312070
atnfw	1690080
avgop	1730168
axo	1299709
aurcu	1835856
aus-un	1838207
auudw	1554818
avan-un	1819608
avan-wt	1819608
avctw	1704760
aytuw	1385818
aytuz	1385818
bac-pa	70858
asb-pf	7789
asaq-un	1819510
asaq-wt	1819510
asaxu	1824211
asaxw	1824211
argd	1091748
argo-pa	1091748
aspcu	1836547
aspl-un	1819516
aspl-wt	1819516
asrvp	707605
asz-un	1839191
atac-un	1823945
atac-wt	1823945
ata-un	1825254
ata-wt	1825254
atco-pd	1794846
atco-pe	1794846
atco-pg	1794846
atco-ph	1794846
atco-pi	1794846
acacu	1823878
acahu	1836274
acr-pc	1332551
aderu	1822912
aderw	1822912
adex-un	1830029
adex-wt	1830029
actcu	1820630
actcw	1820630
actdu	1842279
acamw	1846125
acevu	1813658
acevw	1813658
acii-un	1838614
ackiu	1790121
ackiw	1790121
acnd-un	1805651
acnd-wt	1805651
acqru	1837393
adnww	1744494
adocr	1824884
adocu	1824884
adocw	1824884
adra-un	1823584
adilw	1513525
advww	1776661
aeacu	1827392
aeacw	1827392
aefc	769218
ael-pa	1039828
ael-pb	1039828
aemmf	1437776
aeppl	4904
aeppz	4904
afino	1568162
afgd	1042046
afge	1042046
aesc	874761
afaqu	1841661
afft	1365555
afgb	1042046
afsin	1365555
afsip	1365555
ailio	18654
ailip	18654
ahl-pe	1267395
agac-un	1833909
agbar	1769624
agbau	1769624
agbaw	1769624
agcuu	1823340
aggru	1842329
agm-pe	845877
agm-pf	845877
agq	1415311
agqpf	1174169
ahacu	1818382
agnco	1423689
agncp	1423689
ailnp	18654
akicu	1826574
akicw	1826574
aizn	1267238
ajax-un	1824963
ajax-wt	1824963
ajxa	1614806
alin-pb	1382298
alin-pe	1382298
altg-pa	1759824
altg-wt	1759824
altuu	1822366
altuw	1822366
alus-un	1781115
alus-wt	1781115
aacqu	1802457
aacqw	1802457
aac-un	1829432
aaic-pb	1209028
aaic-pc	1209028
aaqc-un	1838883
